loading SAT score pdf
fairranking07     0.98107
fairranking08    0.938399
fairranking09    0.840483
feldman          0.937544
original         0.381986
Name: util, dtype: object
--------------------------------------------------------
safety manager        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04     (1, 0.1882202273798161)
fairranking05    (1, 0.12183643634694148)
fairranking06    (3, 0.24652708139520835)
fairranking07     (4, 0.4194265969143037)
fairranking08    (5, 0.33330836424265126)
fairranking09     (5, 0.5130481218813807)
feldman                         (11, 1.0)
original         (29, 0.5939247786006838)
Name: orderUnfair, dtype: object
safety manager        percentProt
colorblind       0.128205
fairranking01    0.128205
fairranking02    0.128205
fairranking03    0.128205
fairranking04    0.128205
fairranking05    0.128205
fairranking06    0.128205
fairranking07    0.128205
fairranking08    0.128205
fairranking09    0.128205
feldman          0.128205
original         0.128205
Name: percentProt, dtype: object
safety manager        percentProt_dataset
colorblind       0.128205
fairranking01    0.128205
fairranking02    0.128205
fairranking03    0.128205
fairranking04    0.128205
fairranking05    0.128205
fairranking06    0.128205
fairranking07    0.128205
fairranking08    0.128205
fairranking09    0.128205
feldman          0.128205
original         0.128205
Name: percentProt_dataset, dtype: object
safety manager        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
safety manager        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.995943
fairranking05    0.999439
fairranking06    0.983412
fairranking07    0.952407
fairranking08    0.916244
fairranking09    0.802328
feldman          0.852888
original         0.597111
Name: util, dtype: object
--------------------------------------------------------
civil engineer        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04     (2, 0.7828974678289746)
fairranking05     (2, 0.7325094996327873)
fairranking06     (3, 0.8733275856563528)
fairranking07     (6, 0.9060414471373376)
fairranking08     (8, 0.7275122138135837)
fairranking09     (8, 0.8166491043203372)
feldman                          (8, 1.0)
original         (21, 0.8733275856563528)
Name: orderUnfair, dtype: object
civil engineer        percentProt
colorblind       0.2
fairranking01    0.2
fairranking02    0.2
fairranking03    0.2
fairranking04    0.2
fairranking05    0.2
fairranking06    0.2
fairranking07    0.2
fairranking08    0.2
fairranking09    0.2
feldman          0.2
original         0.2
Name: percentProt, dtype: object
civil engineer        percentProt_dataset
colorblind       0.2
fairranking01    0.2
fairranking02    0.2
fairranking03    0.2
fairranking04    0.2
fairranking05    0.2
fairranking06    0.2
fairranking07    0.2
fairranking08    0.2
fairranking09    0.2
feldman          0.2
original         0.2
Name: percentProt_dataset, dtype: object
civil engineer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
civil engineer        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.998712
fairranking05      0.9998
fairranking06    0.985746
fairranking07    0.957396
fairranking08    0.910168
fairranking09    0.836738
feldman          0.964624
original         0.662297
Name: util, dtype: object
--------------------------------------------------------
marketing associate        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06                      (0, 0)
fairranking07                      (0, 0)
fairranking08    (10, 0.3158355670579536)
fairranking09    (18, 0.3220607264996765)
feldman                         (11, 1.0)
original                        (27, 1.0)
Name: orderUnfair, dtype: object
marketing associate        percentProt
colorblind       0.65
fairranking01    0.65
fairranking02    0.65
fairranking03    0.65
fairranking04    0.65
fairranking05    0.65
fairranking06    0.65
fairranking07    0.65
fairranking08    0.65
fairranking09    0.65
feldman          0.65
original         0.65
Name: percentProt, dtype: object
marketing associate        percentProt_dataset
colorblind       0.65
fairranking01    0.65
fairranking02    0.65
fairranking03    0.65
fairranking04    0.65
fairranking05    0.65
fairranking06    0.65
fairranking07    0.65
fairranking08    0.65
fairranking09    0.65
feldman          0.65
original         0.65
Name: percentProt_dataset, dtype: object
marketing associate        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
marketing associate        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06           1
fairranking07           1
fairranking08     0.99257
fairranking09    0.960429
feldman          0.958891
original         0.296672
Name: util, dtype: object
--------------------------------------------------------
software engineer        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06                      (0, 0)
fairranking07                      (0, 0)
fairranking08                      (0, 0)
fairranking09                      (0, 0)
feldman                            (0, 0)
original         (37, 0.9104505433191634)
Name: orderUnfair, dtype: object
software engineer        percentProt
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: percentProt, dtype: object
software engineer        percentProt_dataset
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: percentProt_dataset, dtype: object
software engineer        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
software engineer        util
colorblind             1
fairranking01          1
fairranking02          1
fairranking03          1
fairranking04          1
fairranking05          1
fairranking06          1
fairranking07          1
fairranking08          1
fairranking09          1
feldman                1
original         0.48985
Name: util, dtype: object
--------------------------------------------------------
treasurer        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03    (3, 0.10380195761367986)
fairranking04    (5, 0.30331138243772116)
fairranking05    (5, 0.14380726957418388)
fairranking06     (5, 0.3403638692945248)
fairranking07     (5, 0.3652504042558178)
fairranking08     (6, 0.2933045862529587)
fairranking09     (7, 0.5607992938217212)
feldman                          (3, 1.0)
original         (33, 0.6596361307054752)
Name: orderUnfair, dtype: object
treasurer        percentProt
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt, dtype: object
